,Outcome,Country(ies),Scenario,Year,Relative to,Units,Value,SD,Low Quantile,Low Value,High Quantile,High Value,Result Source,More Notes
36,HDI,India,Historical (2001-2015),2015,No CC,%,-0.005,NA,NA,NA,NA,NA,Table 8,"% area exposed to floods, ER, statistically significant at p<0.1"
37,HDI,India,Historical (2001-2015),2015,No CC,%,0.017,NA,NA,NA,NA,NA,Table 8,"% area exposed to floods, SWR, not statistically significant at p<0.1"
38,HDI,India,Historical (2001-2015),2015,No CC,%,0.021,NA,NA,NA,NA,NA,Table 8,"% area exposed to floods, NCR, not statistically significant at p<0.1"
39,HDI,India,Historical (2001-2015),2015,No CC,%,0.015,NA,NA,NA,NA,NA,Table 8,"% area exposed to floods, NWR, statistically significant at p<0.1"
40,HDI,India,Historical (2001-2015),2015,No CC,%,-0.001,NA,NA,NA,NA,NA,Table 8,"% area exposed to droughts, all states, statistically significant at p<0.05"
41,HDI,India,Historical (2001-2015),2015,No CC,%,-0.006,NA,NA,NA,NA,NA,Table 8,"% area exposed to droughts, ER, not statistically significant at p<0.1"
42,HDI,India,Historical (2001-2015),2015,No CC,%,-0.001,NA,NA,NA,NA,NA,Table 8,"% area exposed to droughts, SWR, statistically significant at p<0.05"
43,HDI,India,Historical (2001-2015),2015,No CC,%,-0.001,NA,NA,NA,NA,NA,Table 8,"% area exposed to droughts, NCR, not statistically significant at p<0.1"
44,HDI,India,Historical (2001-2015),2015,No CC,%,-0.001,NA,NA,NA,NA,NA,Table 8,"% area exposed to droughts, NWR, not statistically significant at p<0.1"
45,HDI,India,Historical (2001-2015),2015,No CC,%,-0.001,NA,NA,NA,NA,NA,Table 8,"Lag (% area exposed to floods), all states, not statistically significant at p<0.1"
46,HDI,India,Historical (2001-2015),2015,No CC,%,-0.006,NA,NA,NA,NA,NA,Table 8,"Lag (% area exposed to floods), ER, statistically significant at p<0.05"
47,HDI,India,Historical (2001-2015),2015,No CC,%,0.017,NA,NA,NA,NA,NA,Table 8,"Lag (% area exposed to floods), SWR, not statistically significant at p<0.1"
48,HDI,India,Historical (2001-2015),2015,No CC,%,0.041,NA,NA,NA,NA,NA,Table 8,"Lag (% area exposed to floods), NCR, statistically significant at p<0.05"
49,HDI,India,Historical (2001-2015),2015,No CC,%,0.015,NA,NA,NA,NA,NA,Table 8,"Lag (% area exposed to floods), NWR, statistically significant at p<0.05"
50,HDI,India,Historical (2001-2015),2015,No CC,%,-0.002,NA,NA,NA,NA,NA,Table 8,"Lag (% area exposed to droughts), all states, statistically significant at p<0.005"
51,HDI,India,Historical (2001-2015),2015,No CC,%,-0.003,NA,NA,NA,NA,NA,Table 8,"Lag (% area exposed to droughts), ER, statistically significant at p<0.1"
52,HDI,India,Historical (2001-2015),2015,No CC,%,-0.001,NA,NA,NA,NA,NA,Table 8,"Lag (% area exposed to droughts), SWR, statistically significant at p<0.005"
53,HDI,India,Historical (2001-2015),2015,No CC,%,-0.002,NA,NA,NA,NA,NA,Table 8,"Lag (% area exposed to droughts), NCR, statistically significant at p<0.05"
54,HDI,India,Historical (2001-2015),2015,No CC,%,-0.008,NA,NA,NA,NA,NA,Table 8,"Lag (% area exposed to droughts), NWR, not statistically significant at p<0.1"
55,GSDP,India,Historical,2010,No floods/droughts,NA,-1,NA,NA,NA,NA,NA,Page 13,Droughts generally impact GSDP in all states.
56,GSDP,India,Historical,2010,No floods/droughts,NA,1,NA,NA,NA,NA,NA,Page 13,Massive investments boost GDP (Eastern Region).
57,Agriculture GSDP,India,Historical,2010,No droughts,NA,-1,NA,NA,NA,NA,NA,Page 13,Significant negative impact (NCR).
